v,vw,o,c,h,l,t,n,date
2552.0,171.6774,172.02,171.65,172.02,171.42,1711958400000,66,2024-04-01 08:00:00
413.0,171.6645,171.7,171.7,171.7,171.7,1711958500000,5,2024-04-01 08:01:40
500.0,171.723,171.74,171.71,171.74,171.71,1711958520000,5,2024-04-01 08:02:00
1215.0,171.7324,171.75,171.75,171.75,171.75,1711958540000,17,2024-04-01 08:02:20
200.0,171.83,171.83,171.83,171.83,171.83,1711958680000,1,2024-04-01 08:04:40
239.0,171.6586,171.66,171.66,171.66,171.66,1711959040000,15,2024-04-01 08:10:40
300.0,171.6517,171.65,171.65,171.65,171.65,1711959110000,6,2024-04-01 08:11:50
162.0,171.6679,171.67,171.67,171.67,171.67,1711959230000,6,2024-04-01 08:13:50
169.0,171.67,171.67,171.67,171.67,171.67,1711959240000,3,2024-04-01 08:14:00
582.0,171.7607,171.76,171.77,171.77,171.76,1711959300000,12,2024-04-01 08:15:00
101.0,171.73,171.73,171.73,171.73,171.73,1711959560000,2,2024-04-01 08:19:20
500.0,171.738,171.74,171.74,171.74,171.74,1711959580000,8,2024-04-01 08:19:40
945.0,171.752,171.75,171.75,171.75,171.75,1711959990000,21,2024-04-01 08:26:30
125.0,171.708,171.71,171.71,171.71,171.71,1711960090000,4,2024-04-01 08:28:10
101.0,171.72,171.72,171.72,171.72,171.72,1711960630000,2,2024-04-01 08:37:10
1002.0,171.7293,171.72,171.72,171.72,171.72,1711960650000,34,2024-04-01 08:37:30
589.0,171.6996,171.71,171.7,171.71,171.7,1711960970000,27,2024-04-01 08:42:50
154.0,171.7,171.7,171.7,171.7,171.7,1711961280000,2,2024-04-01 08:48:00
302.0,171.65,171.65,171.65,171.65,171.65,1711961360000,13,2024-04-01 08:49:20
1103.0,171.6838,171.69,171.69,171.69,171.69,1711961620000,19,2024-04-01 08:53:40
200.0,171.69,171.69,171.69,171.69,171.69,1711961630000,1,2024-04-01 08:53:50
759.0,171.693,171.7,171.7,171.7,171.7,1711961670000,12,2024-04-01 08:54:30
1215.0,171.7493,171.75,171.75,171.75,171.75,1711961730000,17,2024-04-01 08:55:30
467.0,171.7119,171.7,171.7,171.7,171.7,1711961820000,13,2024-04-01 08:57:00
317.0,171.718,171.71,171.71,171.71,171.71,1711962100000,9,2024-04-01 09:01:40
3722.0,171.7878,171.78,171.8,171.8,171.78,1711962340000,70,2024-04-01 09:05:40
500.0,171.8001,171.8,171.8,171.8,171.8,1711962390000,4,2024-04-01 09:06:30
155.0,171.8002,171.8,171.8,171.8,171.8,1711962430000,3,2024-04-01 09:07:10
329.0,171.8539,171.85,171.85,171.85,171.85,1711962860000,9,2024-04-01 09:14:20
493.0,171.856,171.85,171.85,171.85,171.85,1711963120000,13,2024-04-01 09:18:40
326.0,171.847,171.85,171.85,171.85,171.85,1711963150000,4,2024-04-01 09:19:10
250.0,171.85,171.85,171.85,171.85,171.85,1711963220000,4,2024-04-01 09:20:20
500.0,171.85,171.85,171.85,171.85,171.85,1711963550000,4,2024-04-01 09:25:50
505.0,171.85,171.85,171.85,171.85,171.85,1711963750000,10,2024-04-01 09:29:10
351.0,171.8991,171.9,171.9,171.9,171.9,1711964090000,5,2024-04-01 09:34:50
226.0,171.8254,171.83,171.83,171.83,171.83,1711964180000,26,2024-04-01 09:36:20
383.0,171.7505,171.75,171.75,171.75,171.75,1711964260000,6,2024-04-01 09:37:40
500.0,171.763,171.76,171.76,171.76,171.76,1711964570000,7,2024-04-01 09:42:50
503.0,171.7504,171.75,171.75,171.75,171.75,1711965000000,17,2024-04-01 09:50:00
432.0,171.8276,171.83,171.83,171.83,171.83,1711965920000,13,2024-04-01 10:05:20
1772.0,171.7975,171.8,171.79,171.8,171.79,1711966910000,57,2024-04-01 10:21:50
467.0,171.7,171.7,171.7,171.7,171.7,1711967440000,17,2024-04-01 10:30:40
195.0,171.6535,171.65,171.65,171.65,171.65,1711967590000,31,2024-04-01 10:33:10
2143.0,171.5644,171.6,171.56,171.6,171.54,1711967620000,48,2024-04-01 10:33:40
100.0,171.63,171.63,171.63,171.63,171.63,1711967780000,1,2024-04-01 10:36:20
207.0,171.564,171.58,171.58,171.58,171.58,1711967900000,9,2024-04-01 10:38:20
433.0,171.6894,171.7,171.7,171.7,171.7,1711968400000,16,2024-04-01 10:46:40
255.0,171.6,171.6,171.6,171.6,171.6,1711969110000,20,2024-04-01 10:58:30
1314.0,171.5271,171.58,171.5,171.58,171.5,1711969130000,23,2024-04-01 10:58:50
2327.0,171.5536,171.5,171.6,171.6,171.5,1711969200000,70,2024-04-01 11:00:00
462.0,171.5963,171.59,171.6,171.6,171.59,1711969240000,4,2024-04-01 11:00:40
2245.0,171.6,171.6,171.6,171.6,171.6,1711969270000,11,2024-04-01 11:01:10
410.0,171.5999,171.6,171.6,171.6,171.6,1711969290000,6,2024-04-01 11:01:30
134.0,171.6,171.6,171.6,171.6,171.6,1711969300000,2,2024-04-01 11:01:40
597.0,171.6008,171.6,171.6,171.6,171.6,1711969400000,5,2024-04-01 11:03:20
103.0,171.6,171.6,171.6,171.6,171.6,1711969410000,2,2024-04-01 11:03:30
150.0,171.5813,171.58,171.58,171.58,171.58,1711969430000,3,2024-04-01 11:03:50
420.0,171.5814,171.58,171.58,171.58,171.58,1711969450000,10,2024-04-01 11:04:10
134.0,171.6,171.6,171.6,171.6,171.6,1711969540000,1,2024-04-01 11:05:40
603.0,171.5379,171.55,171.55,171.55,171.55,1711969600000,15,2024-04-01 11:06:40
834.0,171.5914,171.6,171.6,171.6,171.6,1711969620000,22,2024-04-01 11:07:00
504.0,171.598,171.6,171.6,171.6,171.6,1711969650000,7,2024-04-01 11:07:30
312.0,171.6057,171.61,171.61,171.61,171.61,1711969680000,5,2024-04-01 11:08:00
385.0,171.5565,171.56,171.56,171.56,171.56,1711969790000,9,2024-04-01 11:09:50
848.0,171.5598,171.56,171.58,171.58,171.56,1711969840000,16,2024-04-01 11:10:40
252.0,171.6045,171.6,171.6,171.6,171.6,1711969890000,5,2024-04-01 11:11:30
2944.0,171.508,171.51,171.5,171.51,171.5,1711969940000,79,2024-04-01 11:12:20
700.0,171.5,171.5,171.5,171.5,171.5,1711969950000,2,2024-04-01 11:12:30
2495.0,171.4804,171.5,171.48,171.5,171.48,1711969960000,176,2024-04-01 11:12:40
1038.0,171.4176,171.43,171.4,171.43,171.4,1711969980000,24,2024-04-01 11:13:00
505.0,171.4121,171.42,171.4,171.42,171.4,1711969990000,6,2024-04-01 11:13:10
2300.0,171.4104,171.41,171.41,171.41,171.41,1711970000000,4,2024-04-01 11:13:20
211.0,171.402,171.4,171.4,171.4,171.4,1711970100000,5,2024-04-01 11:15:00
307.0,171.45,171.45,171.45,171.45,171.45,1711970140000,2,2024-04-01 11:15:40
913.0,171.5,171.5,171.5,171.5,171.5,1711970260000,23,2024-04-01 11:17:40
248.0,171.4692,171.47,171.47,171.47,171.47,1711970510000,19,2024-04-01 11:21:50
1010.0,171.4953,171.49,171.5,171.5,171.49,1711970810000,12,2024-04-01 11:26:50
125.0,171.48,171.48,171.48,171.48,171.48,1711970820000,1,2024-04-01 11:27:00
300.0,171.45,171.45,171.45,171.45,171.45,1711971130000,3,2024-04-01 11:32:10
102.0,171.3801,171.38,171.38,171.38,171.38,1711971210000,3,2024-04-01 11:33:30
400.0,171.38,171.38,171.38,171.38,171.38,1711971260000,9,2024-04-01 11:34:20
902.0,171.38,171.38,171.38,171.38,171.38,1711971290000,7,2024-04-01 11:34:50
1592.0,171.3987,171.4,171.4,171.4,171.4,1711971320000,20,2024-04-01 11:35:20
215.0,171.467,171.47,171.47,171.47,171.47,1711971430000,3,2024-04-01 11:37:10
3140.0,171.4745,171.47,171.48,171.48,171.47,1711971510000,25,2024-04-01 11:38:30
633.0,171.5,171.5,171.5,171.5,171.5,1711971520000,12,2024-04-01 11:38:40
448.0,171.51,171.51,171.51,171.51,171.51,1711971730000,4,2024-04-01 11:42:10
189.0,171.54,171.54,171.54,171.54,171.54,1711971960000,2,2024-04-01 11:46:00
1834.0,171.5533,171.55,171.55,171.55,171.55,1711971980000,21,2024-04-01 11:46:20
300.0,171.55,171.55,171.55,171.55,171.55,1711972070000,6,2024-04-01 11:47:50
160.0,171.58,171.58,171.58,171.58,171.58,1711972620000,5,2024-04-01 11:57:00
45262.0,171.5072,171.57,171.4701,171.6458,171.37,1711972800000,542,2024-04-01 12:00:00
235.0,171.8755,171.95,171.95,171.95,171.95,1711972860000,42,2024-04-01 12:01:00
1139.0,171.8315,171.78,171.86,171.86,171.78,1711972890000,42,2024-04-01 12:01:30
1000.0,171.6498,171.6498,171.6498,171.6498,171.6498,1711972900000,1,2024-04-01 12:01:40
101.0,171.6474,171.6479,171.6479,171.6479,171.6479,1711972920000,2,2024-04-01 12:02:00
511.0,171.8403,171.84,171.84,171.84,171.84,1711972940000,21,2024-04-01 12:02:20
824.0,171.7329,171.62,171.88,171.88,171.62,1711972950000,41,2024-04-01 12:02:30
851.0,171.6287,171.6,171.6,171.6,171.6,1711972960000,40,2024-04-01 12:02:40
104.0,171.8838,171.9,171.9,171.9,171.9,1711972970000,5,2024-04-01 12:02:50
277.0,171.957,171.97,171.97,171.97,171.97,1711973000000,7,2024-04-01 12:03:20
213.0,171.9745,171.98,171.98,171.98,171.98,1711973010000,3,2024-04-01 12:03:30
189.0,171.8597,171.86,171.86,171.86,171.86,1711973020000,5,2024-04-01 12:03:40
3186.0,171.6184,171.6,171.63,171.63,171.6,1711973040000,54,2024-04-01 12:04:00
105.0,171.8867,171.89,171.89,171.89,171.89,1711973050000,2,2024-04-01 12:04:10
294.0,171.9086,171.98,171.8,171.98,171.8,1711973060000,9,2024-04-01 12:04:20
436.0,171.6214,171.6,171.6432,171.6432,171.6,1711973110000,12,2024-04-01 12:05:10
976.0,171.9244,171.94,171.92,171.94,171.92,1711973120000,15,2024-04-01 12:05:20
254.0,171.8508,171.85,171.85,171.85,171.85,1711973130000,9,2024-04-01 12:05:30
1085.0,171.9335,171.99,171.9,171.99,171.9,1711973150000,80,2024-04-01 12:05:50
4551.0,171.5061,171.56,171.5,171.56,171.5,1711973180000,54,2024-04-01 12:06:20
358.0,171.4873,171.48,171.4801,171.4801,171.48,1711973190000,6,2024-04-01 12:06:30
153.0,171.4703,171.47,171.47,171.47,171.47,1711973210000,16,2024-04-01 12:06:50
158.0,171.4883,171.49,171.49,171.49,171.49,1711973240000,8,2024-04-01 12:07:20
250.0,171.5,171.5,171.5,171.5,171.5,1711973250000,1,2024-04-01 12:07:30
2120.0,171.5,171.5,171.5,171.5,171.5,1711973260000,3,2024-04-01 12:07:40
218.0,171.5553,171.55,171.55,171.55,171.55,1711973330000,7,2024-04-01 12:08:50
200.0,171.54,171.54,171.54,171.54,171.54,1711973360000,1,2024-04-01 12:09:20
538.0,171.54,171.54,171.54,171.54,171.54,1711973370000,4,2024-04-01 12:09:30
603.0,171.4531,171.45,171.45,171.45,171.45,1711973470000,31,2024-04-01 12:11:10
295.0,171.4257,171.43,171.42,171.43,171.42,1711973490000,12,2024-04-01 12:11:30
384.0,171.4091,171.41,171.41,171.41,171.41,1711973510000,17,2024-04-01 12:11:50
1499.0,171.423,171.43,171.4016,171.43,171.4016,1711973570000,12,2024-04-01 12:12:50
1499.0,171.4173,171.4,171.4499,171.4499,171.4,1711973580000,6,2024-04-01 12:13:00
965.0,171.4496,171.45,171.45,171.45,171.45,1711973640000,21,2024-04-01 12:14:00
140.0,171.4,171.4,171.4,171.4,171.4,1711973660000,1,2024-04-01 12:14:20
571.0,171.5316,171.53,171.54,171.54,171.53,1711973690000,19,2024-04-01 12:14:50
100.0,171.5508,171.5508,171.5508,171.5508,171.5508,1711973850000,1,2024-04-01 12:17:30
201.0,171.5493,171.5495,171.5495,171.5495,171.5495,1711973860000,2,2024-04-01 12:17:40
100.0,171.5,171.5,171.5,171.5,171.5,1711973870000,1,2024-04-01 12:17:50
400.0,171.5,171.5,171.5,171.5,171.5,1711973880000,1,2024-04-01 12:18:00
100.0,171.5,171.5,171.5,171.5,171.5,1711973960000,1,2024-04-01 12:19:20
100.0,171.5,171.5,171.5,171.5,171.5,1711973970000,1,2024-04-01 12:19:30
105.0,171.5004,171.5,171.5,171.5,171.5,1711974000000,4,2024-04-01 12:20:00
500.0,171.5,171.5,171.5,171.5,171.5,1711974030000,2,2024-04-01 12:20:30
154.0,171.4165,171.42,171.42,171.42,171.42,1711974050000,4,2024-04-01 12:20:50
200.0,171.4138,171.4138,171.4138,171.4138,171.4138,1711974090000,1,2024-04-01 12:21:30
200.0,171.49,171.49,171.49,171.49,171.49,1711974110000,1,2024-04-01 12:21:50
108.0,171.47,171.47,171.47,171.47,171.47,1711974140000,2,2024-04-01 12:22:20
1107.0,171.4581,171.45,171.5361,171.5361,171.45,1711974150000,6,2024-04-01 12:22:30
100.0,171.5451,171.5451,171.5451,171.5451,171.5451,1711974160000,1,2024-04-01 12:22:40
250.0,171.4999,171.4999,171.4999,171.4999,171.4999,1711974170000,1,2024-04-01 12:22:50
200.0,171.475,171.45,171.5,171.5,171.45,1711974210000,2,2024-04-01 12:23:30
200.0,171.4509,171.4509,171.4509,171.4509,171.4509,1711974260000,1,2024-04-01 12:24:20
535.0,171.4515,171.45,171.45,171.45,171.45,1711974280000,8,2024-04-01 12:24:40
600.0,171.4174,171.41,171.41,171.41,171.41,1711974300000,20,2024-04-01 12:25:00
240.0,171.4217,171.42,171.42,171.42,171.42,1711974330000,2,2024-04-01 12:25:30
1830.0,171.4204,171.42,171.42,171.42,171.42,1711974350000,33,2024-04-01 12:25:50
420.0,171.4188,171.42,171.42,171.42,171.42,1711974370000,6,2024-04-01 12:26:10
530.0,171.4745,171.48,171.48,171.48,171.48,1711974400000,8,2024-04-01 12:26:40
507.0,171.4716,171.48,171.48,171.48,171.48,1711974420000,9,2024-04-01 12:27:00
101.0,171.4402,171.44,171.44,171.44,171.44,1711974430000,2,2024-04-01 12:27:10
237.0,171.48,171.48,171.48,171.48,171.48,1711974440000,2,2024-04-01 12:27:20
132.0,171.44,171.44,171.44,171.44,171.44,1711974450000,1,2024-04-01 12:27:30
333.0,171.44,171.44,171.44,171.44,171.44,1711974460000,1,2024-04-01 12:27:40
101.0,171.48,171.48,171.48,171.48,171.48,1711974490000,2,2024-04-01 12:28:10
2554.0,171.441,171.44,171.44,171.44,171.44,1711974610000,7,2024-04-01 12:30:10
105.0,171.44,171.44,171.44,171.44,171.44,1711974630000,1,2024-04-01 12:30:30
608.0,171.4375,171.44,171.43,171.44,171.43,1711974650000,10,2024-04-01 12:30:50
1260.0,171.4022,171.42,171.4,171.42,171.4,1711974690000,52,2024-04-01 12:31:30
403.0,171.4009,171.4,171.4,171.4,171.4,1711974700000,6,2024-04-01 12:31:40
101.0,171.4595,171.46,171.46,171.46,171.46,1711974730000,2,2024-04-01 12:32:10
200.0,171.4018,171.3637,171.44,171.44,171.3637,1711974750000,2,2024-04-01 12:32:30
280.0,171.4178,171.42,171.42,171.42,171.42,1711974780000,5,2024-04-01 12:33:00
125.0,171.402,171.4,171.4,171.4,171.4,1711974790000,2,2024-04-01 12:33:10
299.0,171.4,171.4,171.4,171.4,171.4,1711974850000,1,2024-04-01 12:34:10
947.0,171.4062,171.4588,171.4,171.4588,171.4,1711974860000,9,2024-04-01 12:34:20
319.0,171.4,171.4,171.4,171.4,171.4,1711974870000,3,2024-04-01 12:34:30
835.0,171.3816,171.38,171.38,171.38,171.38,1711974880000,21,2024-04-01 12:34:40
169.0,171.38,171.38,171.38,171.38,171.38,1711974890000,3,2024-04-01 12:34:50
500.0,171.36,171.36,171.36,171.36,171.36,1711974950000,1,2024-04-01 12:35:50
1006.0,171.41,171.41,171.41,171.41,171.41,1711974970000,7,2024-04-01 12:36:10
100.0,171.4,171.4,171.4,171.4,171.4,1711975020000,1,2024-04-01 12:37:00
3332.0,171.4574,171.47,171.48,171.48,171.47,1711975050000,83,2024-04-01 12:37:30
120.0,171.48,171.48,171.48,171.48,171.48,1711975060000,1,2024-04-01 12:37:40
250.0,171.5,171.5,171.5,171.5,171.5,1711975080000,1,2024-04-01 12:38:00
539.0,171.4772,171.48,171.48,171.48,171.48,1711975090000,12,2024-04-01 12:38:10
256.0,171.46,171.46,171.46,171.46,171.46,1711975280000,4,2024-04-01 12:41:20
107.0,171.4699,171.47,171.47,171.47,171.47,1711975330000,5,2024-04-01 12:42:10
1453.0,171.4999,171.5,171.5,171.5,171.5,1711975370000,27,2024-04-01 12:42:50
138.0,171.5235,171.52,171.52,171.52,171.52,1711975380000,10,2024-04-01 12:43:00
640.0,171.5986,171.59,171.6,171.6,171.59,1711975410000,18,2024-04-01 12:43:30
494.0,171.5856,171.59,171.58,171.59,171.58,1711975420000,13,2024-04-01 12:43:40
205.0,171.5989,171.6,171.6,171.6,171.6,1711975430000,5,2024-04-01 12:43:50
1000.0,171.57,171.57,171.57,171.57,171.57,1711975470000,2,2024-04-01 12:44:30
110.0,171.5101,171.5024,171.5024,171.5024,171.5024,1711975490000,2,2024-04-01 12:44:50
177.0,171.5003,171.5003,171.5003,171.5003,171.5003,1711975630000,1,2024-04-01 12:47:10
100.0,171.56,171.56,171.56,171.56,171.56,1711975650000,1,2024-04-01 12:47:30
341.0,171.5698,171.57,171.57,171.57,171.57,1711975680000,7,2024-04-01 12:48:00
2500.0,171.5799,171.5799,171.5799,171.5799,171.5799,1711975690000,1,2024-04-01 12:48:10
100.0,171.58,171.58,171.58,171.58,171.58,1711975700000,1,2024-04-01 12:48:20
284.0,171.5512,171.55,171.55,171.55,171.55,1711975710000,3,2024-04-01 12:48:30
232.0,171.58,171.58,171.58,171.58,171.58,1711975720000,2,2024-04-01 12:48:40
103.0,171.6101,171.61,171.61,171.61,171.61,1711975780000,4,2024-04-01 12:49:40
151.0,171.6201,171.6201,171.6201,171.6201,171.6201,1711975810000,1,2024-04-01 12:50:10
200.0,171.64,171.64,171.64,171.64,171.64,1711975820000,1,2024-04-01 12:50:20
1055.0,171.6519,171.66,171.65,171.66,171.65,1711975830000,31,2024-04-01 12:50:30
200.0,171.6455,171.65,171.65,171.65,171.65,1711975840000,4,2024-04-01 12:50:40
100.0,171.7,171.7,171.7,171.7,171.7,1711975850000,1,2024-04-01 12:50:50
300.0,171.69,171.68,171.7,171.7,171.68,1711975860000,2,2024-04-01 12:51:00
1320.0,171.6838,171.68,171.7,171.7,171.68,1711975880000,16,2024-04-01 12:51:20
101.0,171.6787,171.68,171.68,171.68,171.68,1711975890000,2,2024-04-01 12:51:30
500.0,171.6982,171.6982,171.6982,171.6982,171.6982,1711975910000,1,2024-04-01 12:51:50
224.0,171.6693,171.67,171.67,171.67,171.67,1711975920000,9,2024-04-01 12:52:00
1086.0,171.6355,171.66,171.63,171.66,171.63,1711975930000,17,2024-04-01 12:52:10
619.0,171.6299,171.63,171.63,171.63,171.63,1711975960000,12,2024-04-01 12:52:40
268.0,171.5756,171.59,171.59,171.59,171.59,1711975970000,13,2024-04-01 12:52:50
200.0,171.6479,171.6479,171.6479,171.6479,171.6479,1711976010000,1,2024-04-01 12:53:30
151.0,171.5997,171.6,171.6,171.6,171.6,1711976040000,2,2024-04-01 12:54:00
105.0,171.5505,171.55,171.55,171.55,171.55,1711976070000,2,2024-04-01 12:54:30
593.0,171.5531,171.56,171.56,171.56,171.56,1711976160000,18,2024-04-01 12:56:00
1315.0,171.5397,171.54,171.54,171.54,171.54,1711976170000,15,2024-04-01 12:56:10
999.0,171.5991,171.5991,171.5991,171.5991,171.5991,1711976220000,1,2024-04-01 12:57:00
100.0,171.57,171.57,171.57,171.57,171.57,1711976230000,1,2024-04-01 12:57:10
1001.0,171.5005,171.5005,171.5005,171.5005,171.5005,1711976350000,2,2024-04-01 12:59:10
477.0,171.491,171.49,171.49,171.49,171.49,1711976470000,11,2024-04-01 13:01:10
214.0,171.4438,171.44,171.44,171.44,171.44,1711976490000,15,2024-04-01 13:01:30
1221.0,171.3736,171.4,171.37,171.4,171.37,1711976500000,118,2024-04-01 13:01:40
100.0,171.383,171.383,171.383,171.383,171.383,1711976560000,1,2024-04-01 13:02:40
1003.0,171.3702,171.3702,171.37,171.3702,171.37,1711976580000,4,2024-04-01 13:03:00
519.0,171.4,171.4,171.4,171.4,171.4,1711976620000,4,2024-04-01 13:03:40
100.0,171.39,171.39,171.39,171.39,171.39,1711976630000,1,2024-04-01 13:03:50
200.0,171.43,171.43,171.43,171.43,171.43,1711976650000,2,2024-04-01 13:04:10
2322.0,171.4002,171.4002,171.4,171.4002,171.4,1711976720000,4,2024-04-01 13:05:20
339.0,171.4128,171.42,171.4,171.42,171.4,1711976750000,9,2024-04-01 13:05:50
364.0,171.4159,171.42,171.4,171.42,171.4,1711976770000,6,2024-04-01 13:06:10
100.0,171.4111,171.4111,171.4111,171.4111,171.4111,1711976790000,1,2024-04-01 13:06:30
101.0,171.4178,171.4177,171.4177,171.4177,171.4177,1711976810000,2,2024-04-01 13:06:50
207.0,171.4173,171.4167,171.4167,171.4167,171.4167,1711976830000,4,2024-04-01 13:07:10
819.0,171.4074,171.41,171.4,171.41,171.4,1711976850000,18,2024-04-01 13:07:30
481.0,171.4077,171.41,171.41,171.41,171.41,1711976880000,5,2024-04-01 13:08:00
121.0,171.4459,171.4461,171.4461,171.4461,171.4461,1711976910000,2,2024-04-01 13:08:30
200.0,171.4,171.4,171.4,171.4,171.4,1711976920000,1,2024-04-01 13:08:40
1000.0,171.43,171.43,171.43,171.43,171.43,1711977040000,1,2024-04-01 13:10:40
746.0,171.4167,171.43,171.4,171.43,171.4,1711977050000,13,2024-04-01 13:10:50
200.0,171.4024,171.4024,171.4024,171.4024,171.4024,1711977110000,1,2024-04-01 13:11:50
1801.0,171.4504,171.45,171.45,171.45,171.45,1711977120000,41,2024-04-01 13:12:00
1905.0,171.4013,171.4,171.4,171.4,171.4,1711977130000,61,2024-04-01 13:12:10
120.0,171.3763,171.3763,171.3763,171.3763,171.3763,1711977160000,1,2024-04-01 13:12:40
284.0,171.3737,171.37,171.37,171.37,171.37,1711977180000,4,2024-04-01 13:13:00
100.0,171.39,171.39,171.39,171.39,171.39,1711977190000,1,2024-04-01 13:13:10
1644.0,171.3826,171.39,171.37,171.39,171.37,1711977200000,30,2024-04-01 13:13:20
1029.0,171.3272,171.35,171.31,171.35,171.31,1711977210000,102,2024-04-01 13:13:30
703.0,171.3004,171.3,171.3,171.3,171.3,1711977230000,3,2024-04-01 13:13:50
200.0,171.3979,171.3979,171.3979,171.3979,171.3979,1711977280000,1,2024-04-01 13:14:40
100.0,171.3,171.3,171.3,171.3,171.3,1711977290000,1,2024-04-01 13:14:50
210.0,171.3495,171.35,171.35,171.35,171.35,1711977300000,2,2024-04-01 13:15:00
326.0,171.3,171.3,171.3,171.3,171.3,1711977310000,5,2024-04-01 13:15:10
245.0,171.2878,171.28,171.28,171.28,171.28,1711977320000,32,2024-04-01 13:15:20
3055.0,171.2542,171.27,171.25,171.27,171.25,1711977330000,53,2024-04-01 13:15:30
494.0,171.2203,171.22,171.22,171.22,171.22,1711977350000,35,2024-04-01 13:15:50
4260.0,171.2052,171.22,171.17,171.22,171.17,1711977360000,270,2024-04-01 13:16:00
554.0,171.1191,171.1001,171.13,171.13,171.1001,1711977390000,3,2024-04-01 13:16:30
302.0,171.1434,171.15,171.13,171.15,171.13,1711977400000,4,2024-04-01 13:16:40
2575.0,171.1018,171.1004,171.08,171.12,171.08,1711977410000,50,2024-04-01 13:16:50
623.0,171.1,171.1,171.1,171.1,171.1,1711977420000,6,2024-04-01 13:17:00
352.0,171.1478,171.1488,171.1488,171.1488,171.1488,1711977440000,2,2024-04-01 13:17:20
1810.0,171.0981,171.1,171.0922,171.11,171.0922,1711977450000,18,2024-04-01 13:17:30
1532.0,171.1361,171.14,171.13,171.15,171.13,1711977460000,20,2024-04-01 13:17:40
448.0,171.0976,171.09,171.1,171.1,171.09,1711977480000,14,2024-04-01 13:18:00
102.0,171.1096,171.11,171.11,171.11,171.11,1711977490000,3,2024-04-01 13:18:10
100.0,171.12,171.12,171.12,171.12,171.12,1711977510000,1,2024-04-01 13:18:30
2771.0,171.125,171.12,171.12,171.12,171.12,1711977520000,44,2024-04-01 13:18:40
101.0,171.1301,171.13,171.13,171.13,171.13,1711977530000,2,2024-04-01 13:18:50
301.0,171.1433,171.13,171.15,171.15,171.13,1711977560000,4,2024-04-01 13:19:20
331.0,171.1496,171.15,171.15,171.15,171.15,1711977580000,7,2024-04-01 13:19:40
575.0,171.13,171.12,171.12,171.12,171.12,1711977590000,17,2024-04-01 13:19:50
643.0,171.1695,171.18,171.1642,171.18,171.1642,1711977600000,19,2024-04-01 13:20:00
2000.0,171.0908,171.08,171.08,171.08,171.08,1711977610000,15,2024-04-01 13:20:10
426.0,171.1501,171.15,171.15,171.15,171.15,1711977640000,9,2024-04-01 13:20:40
208.0,171.1507,171.15,171.15,171.15,171.15,1711977650000,4,2024-04-01 13:20:50
600.0,171.1508,171.15,171.15,171.15,171.15,1711977660000,3,2024-04-01 13:21:00
520.0,171.15,171.15,171.15,171.15,171.15,1711977670000,3,2024-04-01 13:21:10
458.0,171.151,171.15,171.15,171.15,171.15,1711977700000,5,2024-04-01 13:21:40
801.0,171.1787,171.18,171.18,171.18,171.18,1711977710000,7,2024-04-01 13:21:50
252.0,171.2397,171.23,171.23,171.23,171.23,1711977780000,7,2024-04-01 13:23:00
388.0,171.2404,171.24,171.24,171.24,171.24,1711977810000,18,2024-04-01 13:23:30
216.0,171.2689,171.2699,171.2699,171.2699,171.2699,1711977830000,2,2024-04-01 13:23:50
106.0,171.23,171.23,171.23,171.23,171.23,1711977840000,3,2024-04-01 13:24:00
221.0,171.2,171.2,171.2,171.2,171.2,1711977850000,8,2024-04-01 13:24:10
428.0,171.1871,171.18,171.19,171.19,171.18,1711977860000,4,2024-04-01 13:24:20
10528.0,171.0632,171.1,171.05,171.14,171.0,1711977900000,222,2024-04-01 13:25:00
2894.0,171.0452,171.07,171.05,171.08,171.0,1711977910000,113,2024-04-01 13:25:10
489.0,171.0272,171.0,171.0,171.0,171.0,1711977920000,11,2024-04-01 13:25:20
378.0,171.0383,171.0,171.08,171.08,171.0,1711977930000,5,2024-04-01 13:25:30
1095.0,171.0595,171.01,171.08,171.08,171.01,1711977940000,18,2024-04-01 13:25:40
1596.0,171.1264,171.08,171.14,171.14,171.08,1711977950000,15,2024-04-01 13:25:50
206.0,171.0915,171.08,171.08,171.08,171.08,1711977960000,7,2024-04-01 13:26:00
302.0,171.0904,171.09,171.1,171.1,171.09,1711977970000,7,2024-04-01 13:26:10
1613.0,171.0789,171.08,171.08,171.08,171.07,1711977980000,17,2024-04-01 13:26:20
8201.0,171.0086,171.01,171.0,171.2,171.0,1711977990000,191,2024-04-01 13:26:30
6740.0,170.9675,171.0,170.83,171.0,170.83,1711978000000,263,2024-04-01 13:26:40
2474.0,170.8573,170.82,170.85,170.8981,170.82,1711978010000,63,2024-04-01 13:26:50
6049.0,170.8683,170.9,170.89,170.99,170.83,1711978020000,57,2024-04-01 13:27:00
1654.0,170.9288,170.89,170.9799,170.9799,170.89,1711978030000,30,2024-04-01 13:27:10
1584.0,170.9189,170.86,170.95,170.95,170.86,1711978040000,32,2024-04-01 13:27:20
2566.0,170.8339,170.9,170.8,170.9,170.8,1711978050000,54,2024-04-01 13:27:30
1879.0,170.8428,170.9,170.8,170.9,170.8,1711978060000,64,2024-04-01 13:27:40
3751.0,170.895,170.82,170.89,170.98,170.8,1711978070000,33,2024-04-01 13:27:50
2833.0,170.9697,170.97,171.0,171.0,170.94,1711978080000,31,2024-04-01 13:28:00
4654.0,171.0451,170.97,171.11,171.15,170.96,1711978090000,48,2024-04-01 13:28:10
